distance matrix with 1805 points
value range: [0,1]
subfiltration distance matrix with 1805 points
subfiltration value range: [0.456911,3]
persistence intervals in dim 0:
 [0,0.456911)
 [0,0.47595)
 [0,0.47802)
 [0,0.480105)
 [0,0.482584)
 [0,0.484125)
 [0,0.48465)
 [0,0.485426)
 [0,0.485901)
 [0,0.486613)
 [0,0.486616)
 [0,0.488151)
 [0,0.48989)
 [0,0.48992)
 [0,0.490105)
 [0,0.490317)
 [0,0.490373)
 [0,0.492467)
 [0,0.492627)
 [0,0.492891)
 [0,0.493121)
 [0,0.493193)
 [0,0.493329)
 [0,0.495195)
 [0,0.495222)
 [0,0.495729)
 [0,0.495788)
 [0,0.495862)
 [0,0.496155)
 [0,0.496358)
 [0,0.49645)
 [0,0.497708)
 [0,0.49779)
 [0,0.498126)
 [0,0.498524)
 [0,0.499059)
 [0,0.499264)
 [0,0.499504)
 [0,0.499548)
 [0,0.49975)
 [0,0.499756)
 [0,0.499841)
 [0,0.500188)
 [0,0.500247)
 [0,0.500527)
 [0,0.500739)
 [0,0.501081)
 [0,0.501181)
 [0,0.501305)
 [0,0.501807)
 [0,0.501841)
 [0,0.501848)
 [0,0.502078)
 [0,0.502199)
 [0,0.503085)
 [0,0.503191)
 [0,0.50325)
 [0,0.503445)
 [0,0.503604)
 [0,0.503669)
 [0,0.504073)
 [0,0.504115)
 [0,0.50419)
 [0,0.504322)
 [0,0.504339)
 [0,0.504489)
 [0,0.504741)
 [0,0.505213)
 [0,0.505523)
 [0,0.50563)
 [0,0.506019)
 [0,0.506072)
 [0,0.506488)
 [0,0.50659)
 [0,0.506616)
 [0,0.506721)
 [0,0.506838)
 [0,0.506883)
 [0,0.506986)
 [0,0.5074)
 [0,0.508422)
 [0,0.508464)
 [0,0.508613)
 [0,0.508858)
 [0,0.508933)
 [0,0.508951)
 [0,0.509472)
 [0,0.509527)
 [0,0.510173)
 [0,0.51028)
 [0,0.510567)
 [0,0.510585)
 [0,0.51135)
 [0,0.511569)
 [0,0.511675)
 [0,0.511732)
 [0,0.511999)
 [0,0.512051)
 [0,0.512083)
 [0,0.512095)
 [0,0.512252)
 [0,0.512388)
 [0,0.512736)
 [0,0.512817)
 [0,0.512887)
 [0,0.512921)
 [0,0.513031)
 [0,0.513261)
 [0,0.513598)
 [0,0.513861)
 [0,0.51438)
 [0,0.514517)
 [0,0.514722)
 [0,0.514847)
 [0,0.515104)
 [0,0.515151)
 [0,0.515262)
 [0,0.515306)
 [0,0.515687)
 [0,0.515787)
 [0,0.515868)
 [0,0.515924)
 [0,0.516152)
 [0,0.516237)
 [0,0.516368)
 [0,0.516711)
 [0,0.516771)
 [0,0.517314)
 [0,0.517367)
 [0,0.517728)
 [0,0.517777)
 [0,0.517854)
 [0,0.517944)
 [0,0.518138)
 [0,0.518252)
 [0,0.518565)
 [0,0.518595)
 [0,0.518774)
 [0,0.518829)
 [0,0.51886)
 [0,0.519428)
 [0,0.519563)
 [0,0.519776)
 [0,0.519777)
 [0,0.52041)
 [0,0.520421)
 [0,0.520438)
 [0,0.520466)
 [0,0.520726)
 [0,0.520773)
 [0,0.521027)
 [0,0.521029)
 [0,0.521037)
 [0,0.52114)
 [0,0.521199)
 [0,0.521625)
 [0,0.522297)
 [0,0.522302)
 [0,0.522314)
 [0,0.522328)
 [0,0.522947)
 [0,0.523492)
 [0,0.523567)
 [0,0.523736)
 [0,0.523876)
 [0,0.523895)
 [0,0.524046)
 [0,0.524268)
 [0,0.524298)
 [0,0.524535)
 [0,0.524758)
 [0,0.525027)
 [0,0.525594)
 [0,0.5257)
 [0,0.526004)
